mon,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
192904,1.63,3.56,2.31,2.28,0.61,1.1,-0.31,2.31,3.24,-0.29
192905,-7.34,-1.68,-5.77,-7.69,-3.4,-3.41,-0.27,-9.15,-3.65,-10.28
192906,10.14,16.34,14.29,12.09,12.39,5.64,7.32,8.7,5.49,5.88
192907,2.05,4.41,5.78,5.87,5.78,3.74,8.26,4.23,6.07,3.2
192908,6.01,7.02,9.57,11.84,10.86,11.91,13.94,6.76,5.36,0.76
192909,-6.46,-2.95,-1.58,-5.25,-4.03,-4.04,-6.9,-6.01,-5.99,-5.18
192910,-25.66,-23.87,-21.4,-19.48,-14.91,-11.96,-11.65,-11.1,-11.56,-18.06
192911,-13.8,-12.43,-16.81,-15.63,-10.63,-8.13,-10.66,-7.56,-8.32,-14.98
192912,2.77,5.1,2.66,1.61,-0.76,0.98,0.79,-0.25,1.73,8.77
193001,7.71,5.58,7.57,7.94,1.33,2.05,5.4,4.06,2.41,5.67
193002,2.43,3.95,4.9,4.88,2.56,-1.54,2.2,0.11,4.37,0.38
193003,6.83,6.53,7.19,4.68,9.52,12.66,5.64,5.93,5.93,7.91
193004,-2.24,1.41,-6.24,0.73,-1.93,0.65,-5.43,-6.56,-5.03,-10.05
193005,0.67,-0.09,1.31,-3.08,-2.33,-2.27,-1.6,-1.29,-1.94,-2.25
193006,-18.59,-16.72,-17.44,-16.18,-12.34,-15.79,-9.84,-11.88,-12.75,-22.19
193007,5.1,5.38,1.92,6.54,3.58,3.32,-0.44,5.4,3.99,-1.33
193008,1.95,0.23,0.6,-1.67,0.27,-0.8,-2.62,-1.28,-4.18,0.25
193009,-12.88,-12.25,-10.09,-14.54,-9.94,-10.65,-12.14,-16.48,-20.2,-20.89
193010,-10.85,-8.97,-7.13,-7.42,-6.17,-9.88,-8.93,-10.57,-13.91,-12.09
193011,-4.5,1.14,-2.28,0.18,-4.38,-4.67,-4.19,-6.16,-4.69,-4.51
193012,-5.55,-5.63,-6.73,-10.27,-6.7,-12.25,-13.35,-9.39,-17.51,-15.09
193101,3.73,6,5.25,4.92,6.45,10.98,14.71,13.03,15.76,20.21
193102,13.79,13.98,9.74,9.36,5.1,8.98,3.79,11.17,21.69,11.43
193103,-3.87,-3.76,-5.42,-11.5,-9.02,-8.83,-10.98,-8.39,-8.53,-9.57
193104,-9.87,-8.47,-7.46,-10.76,-10.97,-12.8,-12.26,-12.19,-13.84,-17.14
193105,-10.81,-12.75,-10.67,-12.61,-17.33,-16.03,-18.45,-18.51,-22.45,-14.18
193106,13,12.72,12.61,15.81,14.36,17.19,21.09,23.17,27.24,27.57
193107,-5.17,-5.62,-4.56,-9.45,-8.2,-13.43,-10.51,-11.09,-9.55,-5.22
193108,-0.76,1.38,4.63,-3.14,-0.32,-0.77,-0.69,-1.96,1.4,-6.88
193109,-30.65,-27.01,-27.15,-22.14,-29.75,-33.7,-33.91,-32.24,-38.78,-34.68
193110,9.92,8.25,10.43,2.21,3.71,3.77,6.88,8.37,12.98,5.08
193111,-5.6,-6.4,-7.01,-14.82,-18.69,-14.63,-17.4,-14.53,-10.84,-9.03
193112,-10.49,-10.8,-15.39,-17.18,-15.9,-23.19,-21.99,-19.37,-23.17,-26.71
193201,-4.15,-2.84,-2.38,0.11,-1.17,7.62,6.61,7.86,5.75,18.33
193202,5.26,9.79,7.24,2.74,2.23,1.65,-1.76,-0.81,3.76,-0.64
193203,-10.95,-10.91,-7.21,-16.03,-7.45,-21.08,-16.95,-16.16,-8.24,-14.12
193204,-20.47,-14.36,-18.49,-22.02,-18.37,-18.36,-18.79,-16.88,-17.56,-23.12
193205,-22,-18.28,-14.29,-23.6,-24.46,-32.34,-27.03,-24.6,-19.24,-17.91
193206,-1.4,-4.78,2.54,-4.84,1.34,4.31,10.16,5.66,7.68,-1.43
193207,30.12,23.02,34.56,40.97,47.31,48.82,55.56,63.41,73.76,74.66
193208,30.7,31.44,32.8,51.62,42.31,62.33,54.27,59.4,74.17,98.65
193209,0.99,-0.13,-6.85,-4.11,-10.25,-5.03,-3.51,-6.26,-5.06,-12.24
193210,-12.96,-9.53,-8.41,-20.66,-12.73,-21.08,-18.44,-22.41,-24.76,-25.76
193211,-3.36,-2.8,-1.18,-6.64,-9.41,-10.96,-7.45,-14.09,-18.14,-19.65
193212,7.9,6.12,5.76,6.53,2.62,-0.34,-6.58,-4.87,-4.34,-9.32
193301,-0.21,-0.21,0.87,-1.4,0.79,10.04,2.5,6.94,9.5,17.28
193302,-16.02,-13.18,-16.13,-20.84,-13.66,-17.63,-16.73,-16.41,-21.18,-21.72
193303,3.81,-3.65,4.16,15.6,7.5,8.12,10.29,6.81,11.63,13.78
193304,42.16,21.93,37.78,55.42,48.62,50.63,56.87,55.53,59.9,62.2
193305,17.94,17.66,14.99,30.29,27.1,23.6,35.26,44.04,53.38,62.79
193306,11.74,10.95,12.04,16.23,13.27,17.41,18.51,21.69,18.62,22.14
193307,-8.86,-8.35,-10.17,-14.22,-14.78,-8.62,-12.8,-9.02,-12.88,0.98
193308,8.56,9.63,15.75,18.26,14.74,16.05,11.84,15.98,21.92,12.32
193309,-8.76,-10.25,-7.21,-8.96,-10.91,-15.99,-16.13,-15.14,-22.66,-29.58
193310,-6.79,-6.58,-4.51,-7.15,-9.99,-12.46,-15.63,-17.06,-18.09,-15.72
193311,7.26,11.07,9.84,10.52,15.04,7.97,11.67,13.76,9.99,7.04
193312,-0.89,3.41,3.26,-1.43,1.24,4.17,6.71,0.49,7.42,3.77
193401,12.09,9.08,9.13,14.16,16.75,22.02,19.66,19.12,30.11,47.29
193402,-4.59,-1.14,-2.15,-2.22,-4.27,-1.86,-2.04,-4.03,-1.03,-0.06
193403,1.38,-0.56,-0.36,2.13,-0.93,-0.4,-0.83,-0.54,-1.44,1.52
193404,-0.56,-2.7,-1.19,-0.54,-2.14,-1.09,-6.23,-3.12,-5.07,-5.97
193405,-5.29,-7.05,-6.48,-8.32,-6.14,-10.02,-12.59,-11.15,-16.4,-14.06
193406,1.91,2.59,3.64,1.32,2.67,2.19,3.31,3.42,1.68,-2.48
193407,-7.44,-8.4,-10.19,-7.38,-13.57,-16.8,-20.83,-17.76,-29.72,-30.03
193408,5.89,5.17,7.28,3.94,3.58,7.4,6.35,4.46,7.78,13.1
193409,0.09,-0.41,-0.81,0.39,-0.42,-0.95,-0.7,-1.72,0.31,1.9
193410,0.22,1.46,-3.03,-0.31,-6.07,-1.56,-6.5,-6.55,-7.21,-7.75
193411,10.55,11.34,9.04,2.67,7.52,7.71,8.87,15.49,6.36,2.89
193412,-0.04,3.66,0.09,1.14,-1.71,2.1,2.16,-0.19,-4.01,-3.34
193501,-2.95,-0.57,-5.3,-2.32,-2.49,-3.04,-7.43,-6.74,-11.91,-8.39
193502,-0.13,1.04,-4.1,0.48,-3.8,-2.56,-6.6,-10.11,-15.26,-13.15
193503,-3.78,-3.12,-1.26,-3.54,-2.08,-2.7,-10.4,-7.48,-7.99,-12.92
193504,6.66,7.67,11.1,9.6,9,11.27,11.53,12.38,13.67,11.78
193505,2.56,2.37,4.74,4.95,2.38,6.33,1.57,2.96,5.13,3.54
193506,6.58,6.57,5.81,6.1,2.9,7.7,7.44,5.57,10.58,6.21
193507,5.52,9.35,4.77,7.31,5.17,6.33,8.37,21.93,16.12,6.81
193508,2.89,2.28,2.57,1.04,2.3,2.45,4.9,1.81,7.07,8.55
193509,3.91,6.56,1.42,-0.63,2.45,0.22,0.39,3.8,-0.36,-1.52
193510,4.54,8.47,7.51,8.87,4.82,12.09,9.82,5.47,6.73,6.3
193511,2.6,3.03,4.67,5.51,7.26,2.97,5.99,9.99,15.56,25.75
193512,3.54,2.36,3.49,4.74,3.58,12.03,6.91,7.37,9.97,3.48
193601,2.99,3.82,3.08,8.08,6.6,12.32,14.46,9.34,15.37,18.68
193602,1.15,2.78,1.5,1.67,4.48,3.74,1.11,11.04,4.03,6.44
193603,0.73,5.45,-0.69,2.21,-1.9,-0.77,2.07,2.35,-1.87,-4.01
193604,-6.12,-7.91,-8.35,-8.62,-7.2,-8.73,-10.95,-11.01,-10.59,-12.33
193605,5.26,5.53,2.8,5.09,4.9,4.79,6,5.5,5.97,11.63
193606,2.81,4.72,2.08,0.98,2.37,2.23,2.84,-0.58,0.81,-0.43
193607,8.27,1.78,5.16,7.15,5.02,7.58,7.32,13.17,9.72,13.88
193608,-0.46,1.23,1.66,0.75,0.78,0.88,1.16,4.39,3.64,6.53
193609,0.6,0.81,2.59,0.85,0.85,1.58,2.74,1.08,-0.07,2.5
193610,7.13,5.35,5.26,4.08,7.1,14.76,10.12,11.31,6.06,2.65
193611,2.29,5.7,4.52,3.08,3.39,2.83,4.84,1.03,0.97,-1.96
193612,-2.03,-2.21,0.21,0.17,0.31,4.76,7.86,1.91,1.61,1.28
193701,5.09,1.17,3.07,4.6,-0.18,1.65,3.74,3.77,11.25,6.26
193702,-0.04,-0.58,0.24,1.47,-1.11,4.42,0.3,4.25,8.76,13.3
193703,-2.37,-1.31,-0.13,-3.26,-1.42,3.47,0.68,3.64,6.51,12.27
193704,-6.95,-7.04,-6.38,-6.08,-5.27,-9.03,-5.44,-11.26,-11.34,-9.16
193705,0.47,0.67,-1.51,-2.91,0.39,-0.83,-1.36,-3.4,-1.83,-5.92
193706,-4.94,-3.45,-2.78,-3.92,-2.07,-3.63,-3.3,-6.59,-6.37,-17.64
193707,7.49,10.1,11.56,9.61,8.24,6.13,9.51,11.31,11.46,8.6
193708,-3.83,-2.3,-8.42,-3.76,-6.21,-3.99,-4.35,-7.26,-6.81,-10.84
193709,-12.52,-11.66,-14.46,-16.97,-14.69,-7.19,-15.61,-17.57,-20.28,-23.08
193710,-9.93,-10.5,-10.18,-8.51,-7.62,-6.51,-9.32,-10.7,-15.63,-19.44
193711,-7.66,-10.13,-8.84,-9.56,-10.27,-5.67,-6.76,-7.5,-8.53,-11.33
193712,-1.58,-6.55,-6.52,-3.76,-2.32,-2.54,-5.1,-7.61,-4.18,-15.59
193801,-0.15,3.9,0.32,0.98,1.87,-2.35,0.66,1.09,-1.29,-2.12
193802,5.95,6.33,7.78,7.05,8.7,1.71,6.5,5.96,4.2,12.2
193803,-23.63,-23.13,-24.78,-23.4,-25.01,-19.54,-24.93,-27.39,-29.49,-43.98
193804,11.4,16.16,15.84,14.43,15.84,13.39,15.84,19.61,11.53,20.56
193805,-3,-4.2,-4.03,-6.61,-4,-1.1,-6.08,-6.75,-5.48,-4.71
193806,27.01,24.14,26.51,27.4,22.42,16.76,22.23,26.16,31.93,38.16
193807,6.06,11.03,4.42,8.06,7.69,7.26,7.22,7.2,11.16,16.9
193808,-0.78,1.21,-1.68,-6.89,-4.46,-6.15,-5.69,-3.25,-8.32,-8.06
193809,1.63,0.55,1.6,0.99,-0.56,0.55,0.24,0.27,-1.62,-4.93
193810,6.72,7.89,6.65,4.24,10.46,4.29,15.56,10.15,19.61,18.08
193811,-1.25,-2.01,-0.31,-0.9,-3.41,-2.54,-3.15,-2.73,-2.94,-5.77
193812,4.4,2.28,3.17,5.46,4.62,2.72,3.43,5.2,9.71,11.57
193901,-5.43,-6.74,-3.8,-6.66,-4.79,-6.73,-6.98,-9.28,-11.45,-14.26
193902,2.21,3.85,4.43,1.57,4.94,2.27,5.9,6.28,7.1,7.78
193903,-8.79,-14.31,-7.66,-12.07,-14.87,-11.69,-18.77,-17.57,-23.72,-28.67
193904,-0.84,0.09,0.56,-0.01,0.3,-0.47,-0.12,-4.12,-1.19,-0.02
193905,6.75,7.56,6.73,5.62,6.88,3.77,6.71,8.47,10.21,10.31
193906,-3.63,-5.47,-4.66,-7.32,-4.97,-5.16,-8.52,-8.93,-12.94,-14.98
193907,9.91,13.32,11.91,7.57,8.7,10.48,10.41,9.18,15.89,20.49
193908,-5.01,-7.49,-8.27,-4.78,-7.03,-8.05,-7.31,-7.46,-11.86,-18.04
193909,10.59,17.03,17.89,10.76,16.9,19.84,32.53,30.33,46.65,67.81
193910,0.63,-0.79,0.04,0.12,0.19,-1.16,-3.1,-3.24,-4.25,-6.96
193911,-1.77,-3.27,-4.29,-1.65,-4.48,-3.5,-7.93,-6.57,-10.44,-17.5
193912,3.87,3.46,3.14,2.32,3.73,3.33,0.96,0.25,1.89,0.5
194001,-2.23,-2,-2.51,-1.48,-2.56,-1.35,-5.04,-2.86,-4.61,-8.9
194002,0.77,1.26,2.94,1.35,0.82,1.5,2.26,1.76,1.94,1.6
194003,2.48,2.91,1.29,0.91,1.97,1.94,2.18,2.75,2.49,0.7
194004,0.37,-0.37,-0.47,-0.15,0.56,1.39,0.19,2.13,0.94,-1.62
194005,-19.83,-24.98,-23.43,-18.97,-22.82,-24.07,-22.41,-22.85,-25.75,-35.42
194006,3.47,6.84,5.65,7.86,10.88,9.08,5.8,4.87,14.99,14.27
194007,3.45,5.1,2.15,2.54,3.27,4.05,3.44,3.72,3.25,2.17
194008,2.96,2.69,0.48,2.26,0.45,4.85,2.05,3.59,2.15,4.13
194009,3.56,3.38,2.36,2.91,0.55,0.73,0.67,0.77,2.4,3.03
194010,-0.16,1.99,2.19,4.3,5.75,7.01,9.72,6.53,11.15,5.86
194011,-2.52,-2.59,-0.21,-1.69,-0.91,-0.46,-1.3,3.21,-4.44,-4.43
194012,0.55,-0.52,1.4,1.03,0.56,-0.99,1.78,-0.89,1.93,-1.66
194101,-6.3,-4.49,-3.21,-4.97,-2.85,-3.15,-3.59,-2.35,-1.79,2.53
194102,-1.8,-0.9,-1.78,-1.56,-0.96,-2.17,-1.89,-1.01,0.01,-1.37
194103,0.45,0.64,0.64,0.87,2.15,0.2,0.8,2.72,3.02,6.22
194104,-6.29,-6.87,-6.63,-5.89,-3.51,-5.6,-3.99,-2.88,-2.53,-1.4
194105,1.49,0.47,0.4,2.68,2.92,1.13,2.29,3.82,0.32,1.16
194106,6.64,5.98,5.43,5.13,6.45,5.71,5.24,3.38,4.05,4.48
194107,4.3,5.21,2.24,6.58,8.57,8.2,11.29,8.61,15.51,20.05
194108,0.94,0.42,0.34,-0.35,-0.48,-2.42,-0.04,-1.95,-0.99,-2.95
194109,-0.05,0.65,-0.53,-1.91,-2.14,-2.97,-1.32,-1.48,0.43,-4.45
194110,-6.95,-5.79,-4.88,-4.74,-4.21,-1.63,-3.14,-2.31,-3.26,-6.76
194111,-1.61,-2.27,-3.27,-1.37,-1.57,1.4,-2.24,-1.21,-1.58,-5.12
194112,-3.1,-4.58,-7.35,-0.55,-6.41,-3.21,-7.08,-10.05,-10.21,-8.55
194201,-3.95,0.45,0.89,0.26,3.95,-1.6,2.96,10.1,8.39,18.68
194202,-2.88,-1.54,-1.71,-2.48,-2.72,-3.56,-1.57,-2.75,-4.81,1.94
194203,-5.91,-4.4,-6.57,-7.27,-8.52,-7.3,-5.71,-5.9,-5.33,-7.17
194204,-3.01,-5.33,-6.75,-5.63,-2.86,-4.52,-4.52,-3.19,-2.55,-2.52
194205,7.59,8.07,6.35,5.05,4.23,5.64,3.57,1.56,1.04,-2.46
194206,4.43,4.22,-0.23,3.5,2.64,1.31,2.77,2.76,2.76,2.53
194207,1.89,2.7,3.91,4.89,2.93,4.16,4.54,6.82,3.43,11.77
194208,0.99,2.13,2.42,1.28,0.73,2.32,3.28,3.64,5.9,2.47
194209,3.37,2.12,1.95,3.89,2.04,1.76,2.43,2.78,2.41,8.84
194210,5.29,5.3,5.47,5.72,7.91,10.52,9.77,11.19,13.52,14.78
194211,1.39,0.17,1.33,2.13,0.61,-0.8,-3.21,-3.8,-2.04,-7.78
194212,5.29,6.9,2.67,5.79,5.83,5.57,5.99,6.42,3.23,4.85
194301,5.86,5.18,5.02,7.25,9.9,8.03,9.25,9.22,16.28,15.6
194302,2.95,5.27,7.39,4.79,7.57,8.9,9.62,10.58,13.08,16.17
194303,3.44,5.55,4.28,6.25,9,7.37,7.99,10.49,11.72,15.13
194304,-0.56,-0.62,0.9,1.22,0.91,1.46,1.83,0.15,4.38,10.98
194305,5.04,5.59,4.73,4.96,7.47,6.42,5.84,7.58,7.87,10.61
194306,0.89,3.89,2.4,3.78,0.18,0.68,1.2,0.83,3.47,-4.25
194307,-5.47,-5.34,-3.47,-4.01,-1.87,-4.88,-6.37,-4.83,-5.51,-10.26
194308,1.24,2.25,1.46,1.24,1.25,1.39,0.9,0.31,0.77,-0.32
194309,2.3,2.58,1.93,2,2.76,2.73,4.02,2.27,3.46,5.25
194310,-1.92,-1.29,-0.8,-1.87,-0.12,-2.37,0.84,0.96,-0.53,-0.26
194311,-4.47,-6.76,-4.35,-5.04,-6.51,-7.37,-8.96,-7.17,-11.47,-15.56
194312,4.96,7.26,6.05,6.36,6.22,8.84,8.8,6.22,10.4,12.23
194401,0.43,2.15,0.95,1.53,1.74,3.49,0.99,3.59,5.36,9.37
194402,0.27,0.16,-0.24,0.81,1.42,-0.7,1.26,0.43,3.8,6.19
194403,2.75,1.94,1.56,2.73,1.47,3.53,3.75,3.28,4.99,5.8
194404,-1.3,-1.66,-1.43,-1.84,-1.94,-2.32,-1.84,-1.34,-1.35,-4.64
194405,4.55,4.28,4.9,4.69,4.8,5.59,6.35,4.36,8.14,7.57
194406,5.4,6.43,3.83,5.82,5.01,4,7.63,7.36,9.19,8.3
194407,-2.13,-0.76,-1.28,-1.66,-1.44,-0.81,-1.48,-1.26,-1.68,1.25
194408,1.63,1.92,0.82,0.58,2.38,2.46,1.66,2.49,1.35,-1.04
194409,0.44,0.5,0.13,-0.96,0.29,-0.6,1.12,-0.76,0.29,-0.52
194410,-0.16,-0.76,0.59,1.05,0.88,0.64,0.31,-0.79,0.45,-0.28
194411,1.11,1.09,1.29,2.33,1.81,2.65,2.67,3.11,2.52,5.03
194412,2.13,3.05,3.05,4.12,5.53,4.75,5,5.71,8.93,18.66
194501,1.14,1.73,-0.15,2.77,2.7,4.12,4.24,6.12,4.05,-1.41
194502,5.55,5.14,4.59,6.3,6.61,5.54,7.11,9.48,9.24,12.72
194503,-3.85,-3.91,-1.69,-4.59,-3.94,-4.42,-5.5,-5.73,-4.55,-4.58
194504,7.48,7.82,4.9,8.45,8.12,7.47,7.97,9.02,9.61,15.59
194505,0.78,4.01,2.87,0.89,1.55,1.26,1.1,0.48,1.91,3.53
194506,-1.83,-1.43,0.39,0.09,0.81,1.39,2.46,1.57,2.43,10.31
194507,-1.14,-2.22,-1.69,-0.35,-3.65,-2.01,-1.92,-3.69,-3.45,-7.12
194508,7.96,10.33,8.21,4.41,5.24,4.65,4.05,3.96,4.17,0.22
194509,5.18,4.72,2.86,3.82,4.12,4.74,6.91,4.12,5.4,8.2
194510,2.53,2.46,2.54,3.72,6.17,4.99,6.26,7.53,5,5.01
194511,2.24,4.78,3.95,5.91,5.67,6.03,7.58,7.87,7.97,13.9
194512,1.85,1.99,1.81,0.79,2.4,0.6,1.13,0.67,-0.05,-1.17
194601,5.71,7.1,6.89,4.68,5.03,4.94,7.21,6.46,8.97,9.68
194602,-5.31,-6.94,-6.35,-3.99,-5,-5.4,-7.15,-6.55,-6.84,-8.83
194603,4.81,5.7,5.9,5.16,8.32,7.87,6.78,8,4.77,3.17
194604,3.51,4.3,3.98,4.31,6.45,5.26,5.66,5.01,3.33,1.08
194605,3.1,2.74,4.94,4.04,3.25,2.1,6.01,5.34,3.78,10.83
194606,-4.13,-5.22,-4.29,-2.91,-1.7,-2.38,-5.39,-6.19,-3.6,-3.76
194607,-2.34,-2.63,-4.19,-3.6,-4.04,-1.4,-2.01,-1.26,-1.03,-6.75
194608,-6.04,-6.41,-7.26,-6.32,-6.66,-6.9,-5.79,-4.5,-6.54,-8.5
194609,-9.68,-10.78,-9.33,-10.01,-10.48,-7.3,-8.7,-9.18,-10.53,-19.02
194610,-3.8,-1.18,-2.5,-2.14,-1.45,-3.89,0.3,-0.63,0.12,2.77
194611,1,-1.2,-1.08,1,-2.61,2.08,0.72,0.19,-0.04,-0.17
194612,5.14,5.87,4.65,7.49,5.72,4.14,4.42,4.47,3.92,3.43
194701,0.05,3.98,3.57,-2.48,2,1.28,-1.3,2.39,2.03,1.87
194702,-0.69,1.26,-1.05,-0.2,-1.1,-1.66,-1.66,-1.3,-1.2,-2.18
194703,-1.99,-1.34,-2.68,-1.78,-2.4,-2.27,0.62,-0.5,-0.83,-4.59
194704,-5.91,-4.55,-5.85,-5.85,-6.28,-2.49,-3.16,-4.97,-4.03,-6.94
194705,-1.2,-1.5,-1.24,-1.12,-1.47,-1.71,2.35,-1.95,-1.83,-3.41
194706,7,5.31,7.16,6.51,7.75,-1,6.82,4.25,4.56,5.17
194707,3.12,4.16,3.67,4.22,3.57,3.47,3.66,5.73,6.72,9.37
194708,-1.83,-1.47,-2.69,-0.81,-0.37,-2.68,-1.66,-0.27,-1.85,-3.66
194709,-0.41,-0.72,-1.05,-0.4,-0.04,-1.55,0.31,0.38,-0.06,0.54
194710,1.33,3.08,3.25,4.41,1.52,3.74,2.28,3.99,4.28,0.19
194711,-1.39,-2.62,-3.36,-1.04,-1.97,-1.19,-2.78,-1.67,-1.72,-2.38
194712,1.97,1.77,2.23,4.35,1.95,4.2,2.35,4.9,4.52,9.46
194801,-4.68,-4.62,-3.4,-4.56,-1.88,-5.85,-2.37,-3.05,-4,-1.02
194802,-4.9,-4.49,-4.59,-5.55,-2.44,-3.7,-4.57,-5.86,-4.28,-5.05
194803,7.43,7.45,9.23,10.21,5.21,8.09,8.44,11.24,11.26,11
194804,2.12,2.61,1.84,3.9,3.57,5.8,2.6,5.33,7.41,6.71
194805,7.8,9.13,9.31,8.98,4.99,6.57,6.28,7.87,7.77,7.77
194806,-0.47,-0.8,-1.13,-0.46,0.53,0.78,-0.83,-0.62,2.5,1.4
194807,-5.02,-5.43,-4.24,-7.1,-3.4,-5.42,-6.45,-3.78,-5.7,-3.59
194808,0.19,1.82,0.35,-0.68,0.08,0.16,-0.75,-0.09,0.38,1.29
194809,-2.11,-3.24,-3.23,-3.75,-1.39,-1.98,-4.41,-4.1,-3.74,-4.04
194810,5.71,6.79,6.97,8.11,4.09,5.54,5.59,5.99,6.94,5.27
194811,-7.41,-9.61,-8.42,-10.25,-6.2,-9.66,-12.26,-11.83,-12.97,-15.66
194812,5.7,4.26,3.72,2.97,2.67,2.09,1.8,2.12,2.55,1.17
194901,0.41,1.35,-0.32,-1.93,-1.75,1.49,1.26,0.9,1.94,1.69
194902,-2.28,-2.9,-2.72,-4.21,-2.03,-2.11,-3.02,-2.27,-4.66,-6.02
194903,5.1,3.44,3.98,3.82,2.45,4.13,5.86,5.54,4.68,6.39
194904,-1.96,-2.07,-2.26,0.21,-1.37,-1.24,-1.12,-2.46,-2.38,-3.52
194905,-1.74,-2.26,-1.77,-4.01,-2.3,-2.19,-5.28,-4.54,-5.86,-5.4
194906,0.5,1.76,1,-1.08,1.29,-0.95,1.1,-1.44,-2.39,-3.27
194907,5.29,6.37,4.14,6.28,4.63,7.07,5.05,6.66,7.11,6.07
194908,3.12,2.42,2.46,2.87,2.8,3.94,1.31,2.8,2.7,2.5
194909,3.65,2.1,1.92,3.44,3.6,4,3.9,3.98,2.86,6.1
194910,3.26,4.11,2.53,3.71,2.7,3.16,2.03,4.06,3.77,2.09
194911,3.51,2.48,2.31,-0.28,0.95,0.14,0.78,0.54,2.47,1.32
194912,6.06,5.55,4.09,3.25,4.73,3.75,5.31,5.91,4.32,12.18
195001,1.29,0.55,1.01,1.55,2.86,2.5,2.48,1.39,5.65,6.54
195002,1.77,2.17,0.66,1.46,1.41,1.53,1.77,0.86,1.86,0.49
195003,2.07,1.83,1.82,1.03,0.27,1.57,-0.44,1.44,-2.41,0.46
195004,5.15,5.23,2.24,2.8,3.25,4.51,2.38,5.7,7.02,4.85
195005,4.42,5.32,3.98,5.61,2.87,6.16,3.69,5.84,3.19,1.48
195006,-6.37,-4.8,-4.78,-6.44,-5.79,-7.03,-6.81,-3.19,-7.99,-8.2
195007,-4.41,-2.51,-2.2,0.4,6.41,5.38,10.8,10.27,11.73,17.29
195008,6.76,6.08,4.2,3.7,4.98,4.72,3.74,2.59,4.58,1.17
195009,4.38,6.9,7.43,3.01,3.95,5.96,3.91,5.09,2.98,6.79
195010,-0.82,1.23,-1.1,0.03,-0.31,-1.94,-0.5,-0.52,4.4,-0.28
195011,4.21,0.5,0.96,2.54,4.09,2.9,4.35,4.2,3.21,6.3
195012,3.98,2.26,3.85,5.48,6.25,7.15,9.97,8.66,9.05,16.1
195101,4.83,5.1,6.38,3.61,6.84,7.21,6.14,6.6,9.19,11.16
